source,target
775,828
379,775
775,877
24,77
625,775
129,775
597,775
261,775
13,775
763,775
160,775
235,775
775,82
219,775
628,775
720,775
173,775
46,775
315,775
60,775
443,775
509,775
398,775
368,775
441,775
774,775
487,775
775,810
767,775
55,775
56,775
624,775
333,775
775,807
775,777
169,775
775,79
397,775
145,775
161,775
775,851
335,775
775,834
696,775
501,775
581,775
202,775
195,775
225,775
555,775
633,775
267,775
260,775
663,775
381,775
562,775
775,817
684,775
775,786
775,879
680,775
442,815
221,781
781,817
381,781
777,828
595,777
727,777
452,777
777,871
240,777
555,777
692,777
581,777
777,882
202,777
249,777
322,777
774,777
39,777
727,778
562,781
644,778
774,786
498,786
174,790
452,785
240,781
274,781
452,781
781,91
568,783
561,783
221,785
785,817
381,785
555,785
219,790
240,785
633,785
152,785
785,828
727,786
786,828
219,786
708,780
780,829
786,810
786,894
79,894
537,786
267,786
485,786
260,786
230,786
696,789
6,79
527,79
79,891
61,79
496,79
646,79
727,79
219,79
767,79
487,79
79,810
267,79
663,79
590,790
667,79
767,786
725,786
416,79
79,830
221,79
381,79
562,79
79,817
452,79
49,790
79,871
202,79
225,79
79,882
501,79
786,79
696,79
692,79
568,79
79,851
274,79
58,81
527,81
61,81
799,871
452,799
555,799
515,790
790,903
234,790
701,790
194,790
793,828
727,794
727,795
131,797
711,797
797,902
622,797
171,797
335,799
400,799
79,799
496,799
452,807
804,828
789,8
71,721
525,651
396,799
230,799
416,799
799,894
485,799
786,799
202,799
799,851
581,799
56,799
169,8
274,807
8,871
240,8
727,8
788,8
225,8
284,8
474,799
537,79
561,799
633,807
640,81
6,81
646,81
487,807
725,807
421,807
696,807
501,807
786,807
581,807
225,807
588,807
727,807
251,807
807,828
624,807
117,81
39,81
488,81
130,81
711,81
81,851
763,81
485,807
561,81
431,81
656,81
106,81
81,875
391,81
81,890
697,81
799,829
7,81
411,81
274,81
267,807
555,81
81,871
452,81
29,81
195,81
376,81
219,81
194,766
230,79
400,81
663,81
260,81
161,81
81,817
562,81
221,81
767,81
55,81
487,81
81,810
774,81
202,81
81,882
696,81
786,81
799,81
183,81
730,81
204,81
81,894
509,81
81,830
815,828
230,810
485,81
537,81
575,81
511,81
219,810
810,828
727,810
801,810
136,810
267,810
333,815
537,810
663,810
810,830
812,828
727,813
171,814
451,814
229,815
230,81
727,815
219,815
625,815
534,815
281,815
656,815
130,815
14,815
391,815
815,890
815,836
640,815
155,815
76,815
337,815
392,815
303,815
325,815
81,815
815,877
597,815
200,815
129,815
763,815
815,864
672,815
376,815
366,815
160,815
777,815
173,815
604,815
730,815
799,815
255,815
217,815
368,815
541,815
204,815
437,815
509,815
810,815
767,815
725,815
55,815
60,815
807,815
169,815
696,821
815,817
562,815
77,815
561,815
815,829
692,815
815,882
225,815
501,815
696,815
786,815
555,815
274,815
815,871
537,815
815,894
663,815
230,815
815,830
517,815
739,815
767,817
774,817
638,828
527,817
532,815
109,815
211,815
551,815
785,815
323,816
691,816
267,815
452,816
817,891
219,817
58,817
646,817
39,817
751,817
488,817
817,86
55,817
511,816
335,81
485,815
727,817
131,823
225,817
786,817
501,817
581,817
692,817
817,882
230,817
537,817
260,817
485,817
20,821
511,821
817,821
562,821
221,821
274,821
240,821
555,821
823,871
240,823
555,823
286,828
568,81
423,828
452,823
727,823
823,894
485,823
696,823
225,823
767,823
805,817
209,823
817,828
11,828
828,885
722,828
147,828
53,828
794,828
802,828
533,828
828,846
582,828
624,823
561,721
829,832
692,829
501,829
825,828
207,828
405,828
526,828
191,828
496,829
751,829
727,829
828,829
767,829
230,829
267,829
829,830
416,829
221,829
452,829
562,83
829,882
501,836
836,882
179,836
715,830
817,83
221,83
240,83
452,83
83,871
828,83
727,83
252,83
828,830
727,832
349,836
828,834
274,836
240,836
633,836
361,836
43,836
786,836
786,829
696,829
202,836
29,836
415,836
628,836
366,836
522,836
221,836
381,836
562,836
694,836
836,888
627,836
401,836
107,836
571,836
616,836
821,836
585,836
781,836
436,836
305,836
505,836
785,836
428,836
692,836
376,836
530,836
693,836
836,861
558,836
700,836
164,836
573,836
185,836
133,836
388,836
83,836
336,836
50,836
68,836
339,836
490,836
193,836
836,96
549,836
166,836
509,836
390,842
838,882
692,838
224,836
663,836
836,838
511,836
169,836
836,896
79,836
359,836
255,836
828,838
357,838
555,838
274,838
452,838
382,838
35,838
115,838
790,839
810,838
839,872
412,842
55,840
472,839
243,839
701,839
614,839
839,886
188,839
433,839
274,840
555,840
153,840
118,842
52,840
765,842
676,842
450,842
326,842
72,842
476,842
231,842
767,838
238,842
45,842
633,845
252,845
69,842
216,842
778,842
577,842
842,879
512,842
257,842
842,874
827,842
318,842
192,842
561,842
705,842
727,842
443,842
110,842
422,842
662,845
727,845
537,851
260,851
452,875
472,848
828,848
239,848
497,848
848,872
26,848
364,848
347,848
555,842
848,94
828,85
208,842
646,851
751,851
527,851
496,851
219,851
828,851
810,851
243,848
42,836
485,851
830,851
828,857
555,851
274,851
581,851
851,882
696,851
786,851
708,851
381,855
562,855
221,855
274,855
452,855
555,855
855,871
240,855
633,855
828,855
501,856
511,858
774,856
562,858
221,861
240,858
555,858
452,858
858,871
828,858
86,882
225,86
202,86
219,86
230,86
828,866
267,86
485,86
830,86
663,86
727,860
532,861
562,861
381,861
817,858
452,861
861,871
633,861
219,861
284,861
828,862
633,864
274,864
663,864
864,882
786,864
225,864
581,864
828,864
232,864
562,864
817,864
624,864
525,866
228,866
125,828
63,866
610,866
727,861
740,866
257,866
231,866
512,866
377,866
359,866
448,866
577,866
342,866
622,866
634,866
260,86
266,866
139,866
119,866
180,866
866,893
78,866
583,866
829,866
161,866
711,866
482,866
562,851
727,866
341,866
125,870
496,870
40,866
202,866
501,866
692,866
828,867
219,868
79,870
335,870
568,870
561,870
711,870
870,871
274,870
633,870
240,870
555,870
562,870
727,870
267,870
871,891
751,871
817,851
870,882
260,870
663,870
830,870
870,894
225,870
581,870
786,870
221,870
696,870
692,870
199,866
333,870
617,870
265,870
103,870
437,870
48,870
204,870
202,870
113,875
381,870
86,871
39,871
727,871
440,871
794,871
844,871
828,871
344,871
331,871
219,871
750,871
55,871
810,871
487,871
774,871
725,871
786,871
871,882
225,871
501,871
696,871
58,871
817,871
221,871
61,871
562,871
830,871
527,581
871,894
230,871
537,871
485,871
413,871
496,871
871,896
828,872
234,872
790,872
726,872
872,876
347,872
873,885
633,875
274,875
735,871
630,875
738,872
217,904
704,875
558,875
696,875
786,875
581,875
875,882
202,875
376,875
29,875
381,875
221,875
562,875
428,875
107,875
785,875
349,875
164,875
603,875
57,875
50,875
193,875
700,875
398,875
693,875
821,875
27,875
585,875
336,875
530,875
573,875
436,875
246,875
415,875
858,875
774,877
875,96
616,875
855,875
505,875
166,875
816,875
253,875
420,875
432,875
838,875
810,875
130,877
364,876
481,876
790,876
635,876
671,876
510,876
738,876
839,876
39,877
457,877
58,877
527,877
646,877
6,877
14,877
697,877
656,877
836,877
322,875
875,877
391,877
725,877
745,875
281,877
106,877
828,877
136,877
274,877
452,877
871,877
555,877
55,877
633,877
763,877
160,877
195,877
851,877
131,877
708,877
817,877
562,877
221,877
29,877
786,877
225,877
195,890
16,882
690,882
692,877
581,877
209,877
317,877
398,877
224,877
541,877
48,877
823,877
663,877
416,877
260,877
830,877
877,894
513,877
825,879
561,879
487,882
810,882
452,888
221,888
735,882
774,882
727,875
725,882
767,882
485,882
260,882
663,882
267,882
828,882
830,882
639,884
727,889
472,886
848,886
433,886
876,886
188,886
381,888
562,888
882,894
877,890
727,882
335,89
522,890
153,89
307,89
555,890
452,890
274,890
240,890
871,890
828,890
338,890
727,890
498,890
692,890
202,890
225,890
696,890
882,890
786,890
366,890
763,890
376,890
628,890
107,890
673,890
50,890
777,890
627,890
42,890
890,96
305,890
693,890
573,890
555,888
401,890
57,890
810,89
888,890
603,890
133,890
27,890
571,890
415,890
336,890
434,890
388,890
490,890
539,828
125,891
501,891
696,891
193,890
694,890
339,890
616,890
530,890
821,890
858,890
729,890
575,890
167,890
441,890
416,890
511,890
838,890
890,896
711,890
828,891
225,897
696,897
581,897
828,96
452,96
378,894
725,891
774,891
663,891
891,894
267,891
537,891
322,890
828,894
636,894
703,896
871,96
725,896
871,897
274,897
633,897
416,897
487,897
727,894
786,891
581,891
692,897
335,904
219,897
138,897
806,897
727,897
233,897
828,900
615,901
216,902
12,897
45,902
408,903
466,903
876,903
661,903
738,903
828,904
704,890
497,903
395,904
903,94
727,96
161,904
633,96
202,897
501,897
79,904
829,904
561,904
851,904
342,904
601,92
219,94
131,904
876,94
49,94
472,94
26,94
219,95
511,96
562,96
221,96
555,96
274,96
194,94
561,99
828,94
667,99
55,97
725,97
727,99
360,99
219,99
828,99
10,99
538,99
751,99
179,99
58,99
130,99
14,99
836,99
875,99
640,99
281,99
7,99
21,99
76,99
550,99
60,99
210,99
659,99
385,99
337,99
711,99
407,99
625,99
597,99
303,99
728,99
325,99
51,99
13,99
185,99
442,99
461,99
376,99
195,99
160,99
522,99
628,99
46,99
81,99
437,99
889,99
537,99
696,99
97,99
79,99
870,99
799,99
368,99
183,99
204,99
767,99
474,99
617,99
897,99
807,99
56,99
745,99
77,99
432,890
252,99
169,99
202,99
596,99
757,99
842,99
501,99
692,99
225,99
517,99
555,99
274,99
240,99
830,99
894,99
230,99
416,99
682,99
381,99
485,99
221,99
882,99
398,99
562,99
485,501
479,836
48,5
485,555
481,49
48,882
481,661
479,656
485,488
485,509
48,828
479,562
474,663
474,882
474,871
474,815
474,767
474,617
472,903
472,872
472,766
472,614
485,561
472,661
472,726
488,79
476,517
485,568
488,550
485,6
488,728
488,751
488,786
472,481
488,663
488,646
488,633
488,625
488,62
488,597
488,562
487,828
487,817
487,786
487,728
487,727
487,581
487,562
487,555
487,550
487,501
485,810
485,79
485,730
485,692
485,62
485,61
485,581
466,886
452,774
466,671
452,864
452,86
452,851
452,836
452,830
452,821
452,815
452,775
452,767
452,763
452,751
452,745
452,73
452,711
452,700
452,694
452,693
452,666
452,646
452,624
452,617
452,603
488,810
452,55
452,568
452,573
452,571
452,870
452,882
452,891
452,894
461,836
461,828
461,810
461,7
461,692
461,6
461,562
46,745
46,725
46,555
457,871
457,817
457,810
466,876
457,81
457,774
457,767
457,696
457,663
457,633
457,61
457,6
457,58
457,562
457,501
457,488
457,485
452,99
457,79
488,86
527,562
488,882
527,728
527,62
527,6
527,561
527,537
522,882
522,877
522,815
522,81
522,786
522,775
522,696
522,666
522,581
522,555
52,838
52,828
52,532
517,904
517,828
517,711
517,610
517,561
516,602
515,94
515,903
515,872
527,86
527,871
527,891
527,894
549,817
549,666
549,656
452,527
549,633
541,882
541,604
541,60
541,555
537,882
537,870
537,828
537,767
515,848
537,730
537,667
537,646
537,633
537,62
537,60
537,581
537,561
537,550
532,855
532,555
530,817
530,640
530,633
537,696
515,839
515,701
515,614
501,562
501,56
501,550
501,527
501,522
501,509
50,633
50,555
5,882
5,828
5,696
5,509
497,876
501,61
497,790
496,786
496,696
496,625
496,581
496,550
490,875
49,903
49,886
49,876
49,848
49,766
49,614
49,510
496,882
488,871
501,646
501,708
513,836
512,517
511,875
511,871
511,855
511,725
511,7
511,697
511,640
511,555
510,515
509,871
509,727
501,697
509,692
509,633
509,625
509,62
509,60
509,550
505,890
505,871
505,633
502,577
501,870
501,81
501,751
501,730
509,663
452,522
39,416
452,5
391,68
391,637
391,585
391,532
391,522
391,513
391,50
391,490
391,487
391,461
391,432
391,407
39,882
39,830
39,828
39,79
39,767
39,663
39,62
39,597
39,496
39,487
39,485
388,875
388,838
388,7
388,656
391,681
391,692
391,727
391,730
400,555
400,550
400,501
398,882
398,871
398,828
398,79
398,696
398,633
398,625
398,562
398,537
398,501
388,633
398,452
398,441
398,420
396,828
396,696
396,555
391,99
391,882
391,858
391,855
391,817
391,810
391,775
391,763
398,443
400,561
388,511
383,99
381,432
381,428
381,416
381,401
381,400
381,398
379,828
379,696
376,877
376,828
376,786
376,728
376,727
376,697
376,692
376,62
376,461
376,452
376,442
376,391
376,383
368,871
368,830
368,828
368,767
549,871
368,692
381,437
381,457
381,461
381,488
383,815
383,775
383,745
383,687
383,555
381,890
381,882
381,871
381,830
381,83
381,821
381,81
381,786
385,555
381,751
381,704
381,7
381,696
381,68
381,640
381,625
381,62
381,613
381,603
381,550
381,537
381,530
381,490
381,730
452,50
400,562
400,663
437,62
437,555
437,48
437,474
437,441
436,817
436,697
436,640
436,633
434,875
434,871
434,836
434,7
434,666
434,562
434,555
433,876
433,790
433,510
433,49
433,466
432,836
432,817
432,697
432,562
430,555
429,99
437,625
437,663
437,696
437,727
452,490
452,479
451,476
45,866
45,502
448,828
448,517
443,828
443,696
443,555
443,550
443,5
442,882
428,890
442,810
442,767
442,696
442,452
441,828
441,810
441,79
441,663
441,555
441,452
44,904
437,882
437,830
437,79
442,786
400,581
428,817
428,555
414,452
410,828
410,676
409,448
408,94
408,872
408,848
408,738
408,726
407,882
407,786
407,696
407,692
407,663
407,628
407,501
407,452
401,871
401,697
401,666
401,656
401,633
401,452
400,904
400,786
400,767
400,692
414,555
414,696
414,828
415,640
428,452
420,882
420,79
420,786
420,727
420,696
420,663
42,871
42,7
42,666
42,640
42,633
416,882
428,640
416,871
416,810
416,786
416,767
416,696
416,625
416,62
416,61
416,487
416,457
416,452
415,817
415,697
415,666
416,817
549,875
7,786
55,625
694,875
694,828
694,697
693,817
692,891
692,871
692,864
692,86
692,851
692,830
692,828
692,81
692,807
692,799
692,775
692,728
692,708
692,7
687,775
687,727
687,696
680,871
680,828
680,767
68,875
68,871
68,697
696,697
696,7
696,708
696,711
7,96
7,882
7,877
7,861
7,855
7,781
7,728
7,704
697,99
697,871
697,858
697,838
697,828
673,836
697,815
697,785
697,775
697,767
697,704
696,877
696,864
696,86
696,836
696,817
696,799
696,777
696,751
696,745
697,810
700,890
673,817
671,839
663,807
663,799
663,786
663,730
663,711
663,708
661,876
656,882
656,858
656,821
656,786
656,728
656,704
656,693
646,882
646,828
646,786
640,888
640,871
640,83
640,828
640,817
640,786
640,781
640,728
640,700
640,694
663,817
663,828
663,829
663,851
671,790
667,904
667,882
667,871
667,830
667,817
667,786
667,727
667,711
667,708
667,692
666,96
666,882
673,7
666,877
666,828
666,821
666,81
666,786
666,781
666,728
666,727
666,704
666,696
666,694
666,693
666,68
663,99
666,855
640,68
701,876
704,836
821,828
817,96
817,894
817,890
817,888
817,875
817,870
817,861
817,855
817,836
817,830
810,99
810,894
810,877
810,86
810,817
81,836
81,828
807,894
807,882
807,871
807,810
803,828
799,882
799,828
799,823
790,886
821,871
823,828
823,882
828,836
368,625
882,891
877,99
877,882
875,888
872,94
872,886
871,99
871,888
871,875
861,875
855,890
848,876
790,848
840,89
838,89
838,855
836,871
836,858
836,855
830,891
83,875
828,888
828,875
828,870
828,86
828,844
828,842
839,848
701,886
79,877
79,828
728,815
728,810
728,79
728,767
727,851
727,85
727,838
727,836
727,830
727,825
727,799
727,775
727,774
727,763
726,790
725,99
725,830
725,817
725,79
725,728
725,727
711,904
711,830
711,728
708,904
708,727
704,871
728,870
728,875
728,891
728,894
79,81
786,99
786,86
786,830
785,890
785,871
783,904
781,890
781,875
781,871
775,882
775,871
767,871
79,86
767,870
76,77
751,786
745,815
745,786
745,775
745,77
745,767
730,99
730,871
730,870
730,817
730,79
730,786
767,851
549,890
640,673
637,875
562,891
562,890
562,86
562,830
562,786
562,785
562,767
562,730
562,7
562,693
562,68
562,633
562,616
562,613
562,597
562,581
561,851
561,830
561,828
561,817
561,810
561,774
561,727
561,692
561,625
561,62
561,6
568,581
568,692
568,786
568,830
581,79
581,763
581,751
581,728
581,725
581,708
581,667
581,656
581,646
581,617
58,882
58,810
58,786
561,597
58,696
578,727
577,682
573,871
573,640
571,871
571,7
571,666
571,633
57,871
57,836
57,817
57,7
568,904
58,581
581,81
561,581
56,871
555,62
555,613
555,61
555,57
555,568
555,56
555,558
550,894
550,836
550,815
550,799
550,767
550,730
550,666
550,663
550,656
550,646
550,640
550,633
550,628
550,6
550,568
550,561
550,555
55,99
55,882
55,786
555,627
555,656
555,666
555,687
56,828
56,786
56,581
558,890
558,817
558,7
558,656
555,896
555,891
555,875
555,864
555,861
555,86
561,562
555,844
555,830
555,83
555,829
555,817
555,810
555,807
555,79
555,786
555,781
555,77
555,767
555,757
555,708
555,836
637,890
581,815
581,830
627,875
627,871
627,697
627,640
625,890
625,870
625,86
625,836
625,730
625,708
624,99
62,99
62,894
62,890
62,875
62,830
62,828
62,817
62,815
62,763
62,730
62,711
62,666
62,656
62,628
617,786
616,817
628,633
628,696
628,728
628,815
637,836
637,7
635,839
634,842
633,99
633,890
633,888
633,858
633,83
633,821
633,817
633,815
633,81
616,666
633,79
633,763
633,730
633,725
633,7
633,697
633,694
633,693
633,692
633,673
633,663
633,656
633,637
628,871
633,781
581,829
616,656
614,903
6,817
6,786
6,751
6,725
6,711
6,708
6,625
597,882
597,836
597,817
597,79
597,711
597,7
597,696
597,663
597,640
597,6
585,890
585,817
585,7
585,666
585,656
582,727
581,99
581,894
581,871
581,836
6,828
6,86
6,870
6,871
614,886
613,99
613,882
613,871
613,830
613,799
613,79
613,757
613,728
613,727
613,633
613,625
610,682
614,94
61,828
61,663
606,828
604,870
604,728
604,692
604,663
603,871
603,836
603,633
60,786
60,696
60,663
6,894
61,692
368,581
169,77
368,452
196,442
196,436
196,434
196,432
196,388
196,305
196,261
196,221
196,197
195,836
195,815
195,786
195,727
195,7
195,696
195,666
195,625
195,555
195,501
195,452
195,391
195,303
195,274
195,240
195,197
195,196
194,903
196,461
196,50
196,505
196,522
197,421
197,398
197,391
197,333
197,317
197,29
197,255
197,230
197,225
197,221
197,217
197,202
196,882
194,848
196,877
196,821
196,81
196,785
196,727
196,696
196,692
196,627
196,625
196,62
196,616
196,573
196,571
196,562
196,858
197,461
194,839
194,701
183,561
183,555
183,452
183,267
183,225
183,204
183,202
178,882
174,876
174,848
174,472
174,364
174,26
174,234
173,99
173,882
173,828
173,452
169,555
169,219
169,173
168,903
168,790
168,472
168,408
168,347
168,239
183,625
183,727
183,730
183,79
194,466
194,364
194,26
194,239
194,234
193,817
193,697
193,656
193,555
193,452
188,876
188,738
188,726
194,738
188,671
188,510
188,497
188,49
188,481
188,472
185,799
185,663
185,561
185,555
185,217
183,871
183,830
183,817
188,635
168,174
197,487
197,522
219,561
219,532
219,511
219,487
219,24
219,221
217,894
217,828
217,786
217,727
217,696
217,663
217,555
217,261
217,225
217,224
216,866
214,79
209,99
209,882
209,786
209,767
209,727
209,711
209,692
209,663
209,267
219,687
219,697
219,725
219,745
221,585
221,581
221,571
221,57
221,558
221,555
221,549
221,537
221,505
221,479
221,461
221,457
221,441
209,261
221,432
221,420
221,42
221,398
221,39
221,336
221,27
221,261
221,255
221,240
221,225
219,882
219,838
219,774
221,428
197,501
209,260
208,517
202,416
202,366
202,335
202,325
202,317
202,315
202,296
202,29
202,267
202,255
202,217
20,855
20,727
20,555
20,391
197,894
197,830
197,810
197,79
197,774
197,763
197,745
197,692
197,628
197,62
197,562
197,537
202,442
202,461
202,488
202,527
204,828
204,79
204,786
204,696
204,555
204,550
204,209
202,894
202,891
202,877
202,871
202,830
202,828
209,224
202,817
202,807
202,711
202,697
202,667
202,656
202,646
202,633
202,628
202,62
202,597
202,58
202,55
202,537
202,815
221,61
166,890
166,697
13,230
13,221
129,99
129,882
129,830
129,810
129,7
129,692
129,633
129,6
129,537
129,522
129,366
129,240
129,225
129,221
129,195
129,14
125,452
125,221
122,904
119,502
119,342
118,866
118,602
118,266
118,257
13,267
13,376
13,391
13,452
130,627
130,597
130,585
130,530
130,505
130,50
130,490
130,479
130,461
130,434
130,42
130,401
130,325
118,119
130,305
130,274
130,261
130,240
130,197
130,193
130,166
130,164
13,882
13,79
13,692
13,633
13,6
13,581
130,29
130,633
117,894
117,79
106,57
106,562
106,522
106,511
106,461
106,442
106,436
106,42
106,29
106,285
106,274
106,27
106,202
106,195
106,193
106,166
106,164
106,160
106,133
103,828
103,696
103,613
103,555
10,727
10,555
10,219
886,903
106,625
106,694
106,781
106,821
117,767
117,696
117,581
117,555
117,452
117,221
117,202
117,129
115,52
107,871
107,828
107,640
107,562
117,828
107,555
107,274
107,240
107,221
107,196
107,14
107,130
106,96
106,888
106,882
106,871
106,861
106,858
106,83
107,281
166,7
130,637
130,696
160,240
160,221
160,202
160,197
160,196
153,35
151,830
151,817
151,767
151,625
151,62
151,581
151,555
151,550
151,452
151,381
151,267
151,230
145,99
145,828
145,815
145,81
145,786
145,697
145,625
145,550
145,501
160,261
160,303
160,391
160,442
166,656
166,562
164,890
164,666
164,562
164,391
164,381
164,281
161,828
161,810
161,711
161,663
161,550
145,391
161,501
161,325
161,261
160,875
160,836
160,81
160,777
160,7
160,656
160,640
160,511
160,501
160,461
160,452
161,452
130,673
145,274
14,871
133,562
133,391
133,381
133,240
131,870
131,829
131,828
131,728
131,692
131,625
131,562
131,501
131,485
131,452
131,326
131,317
131,267
131,261
131,260
131,240
131,230
131,225
131,221
130,855
130,83
130,821
130,817
133,656
133,666
133,697
133,871
14,858
14,828
14,81
14,786
14,700
14,696
14,673
14,57
14,562
14,558
14,505
14,490
14,452
145,196
14,432
14,401
14,349
14,339
14,285
14,274
14,27
14,261
14,240
14,202
14,195
14,193
14,164
133,875
14,415
368,501
221,616
221,625
29,452
29,407
285,890
285,875
285,836
285,828
285,7
285,640
285,633
285,562
285,381
281,882
281,821
281,817
281,785
281,727
281,693
281,68
281,625
281,616
281,571
281,555
281,550
281,530
281,505
281,452
281,428
29,461
29,581
29,597
29,625
305,875
305,7
305,640
305,452
303,871
303,786
303,696
303,666
303,663
303,581
303,366
303,335
296,830
281,381
296,728
296,696
296,663
296,561
296,317
296,315
292,828
29,99
29,871
29,828
29,727
29,7
29,697
29,696
296,727
307,35
281,325
281,285
274,281
270,555
27,836
27,817
27,7
27,666
267,99
267,877
267,871
267,817
267,81
267,799
267,767
267,730
267,728
267,711
267,692
267,633
267,624
267,62
267,597
267,527
267,442
267,407
267,398
267,396
267,39
274,29
274,303
274,368
274,391
274,888
274,861
274,858
274,830
274,817
274,810
274,775
274,763
274,696
274,694
274,692
274,68
274,640
281,305
274,637
274,573
274,562
274,550
274,55
274,549
274,505
274,487
274,474
274,461
274,442
274,436
274,42
274,401
274,625
267,274
315,396
315,728
347,726
347,635
347,614
347,497
347,433
347,408
343,561
343,410
339,875
339,697
339,666
339,562
339,555
336,871
336,817
336,697
336,562
336,391
335,877
335,871
335,830
335,728
335,633
335,63
335,597
335,527
335,517
347,839
347,876
349,381
349,633
368,443
368,441
368,420
366,99
366,882
366,877
366,875
366,81
366,697
366,633
366,628
366,597
364,886
335,501
364,872
364,790
364,726
364,635
364,510
364,497
364,466
364,433
364,408
350,511
349,890
349,871
349,7
349,656
364,828
315,452
335,488
335,416
325,527
325,522
325,509
325,485
325,441
325,437
325,396
325,368
325,366
322,555
317,99
317,882
317,810
317,79
317,633
317,625
317,62
317,597
317,555
317,485
317,420
317,416
317,381
317,325
316,828
316,79
315,882
325,55
325,561
325,562
325,581
335,410
335,398
335,39
335,368
333,882
333,871
333,786
333,501
332,63
332,561
332,400
326,343
326,332
335,457
325,871
325,851
325,830
325,828
325,810
325,786
325,775
325,763
325,696
325,663
325,656
325,640
325,633
325,613
325,870
221,62
261,99
261,890
234,364
234,239
230,891
230,882
230,877
230,870
230,828
230,807
230,728
230,711
230,696
230,692
230,646
230,633
230,625
230,597
230,568
230,55
230,501
230,496
230,488
230,437
230,396
230,381
230,325
230,317
230,296
234,481
234,876
234,886
239,408
240,479
240,474
240,442
240,437
240,432
240,416
240,407
240,381
240,335
240,325
240,305
240,303
240,29
230,274
240,281
24,555
239,872
239,839
239,828
239,766
239,726
239,671
239,614
239,515
239,497
239,49
239,472
239,433
24,828
240,485
230,255
225,891
225,240
224,882
224,828
224,786
224,663
224,260
224,255
221,894
221,890
221,858
221,815
221,799
221,786
221,730
221,729
221,727
221,725
221,704
221,700
221,697
221,694
221,692
221,680
221,673
221,667
221,656
221,627
225,274
225,296
225,325
225,333
225,851
225,830
225,81
225,799
225,774
225,763
225,751
225,725
225,708
225,7
225,697
225,667
225,663
228,316
225,633
225,62
225,60
225,568
225,562
225,55
225,527
225,485
225,461
225,452
225,420
225,391
225,381
225,366
225,624
261,891
240,487
240,501
260,79
260,730
260,667
260,633
260,61
260,6
260,597
260,581
260,568
260,562
260,550
260,527
260,501
260,487
260,485
260,457
260,442
260,441
260,400
260,315
260,261
26,903
26,872
26,766
26,671
26,515
26,481
260,799
260,810
260,871
260,891
261,86
261,836
261,815
261,79
261,786
261,774
261,751
261,711
261,7
261,697
261,656
261,646
261,640
26,408
261,58
261,555
261,527
261,496
261,488
261,457
261,452
261,420
261,398
261,39
261,376
261,296
261,274
260,99
261,561
240,50
257,404
255,864
240,81
240,807
240,79
240,775
240,763
240,730
240,728
240,725
240,704
240,700
240,692
240,663
240,656
240,640
240,628
240,627
240,625
240,62
240,616
240,613
240,603
240,597
240,573
240,558
240,549
240,527
240,509
240,815
240,817
240,861
240,875
255,810
255,550
255,501
255,274
255,260
252,815
252,727
246,890
246,836
246,7
246,555
246,452
246,381
255,99
246,281
243,876
243,790
243,738
243,701
243,671
243,661
243,614
243,497
243,433
240,96
240,888
240,882
240,877
243,903
886,94
