source,target
317,487
317,461
317,452
317,416
317,381
316,79
316,682
315,894
315,829
315,828
315,81
315,79
315,775
315,711
315,708
317,488
317,501
317,56
317,561
317,864
317,86
317,829
317,817
317,786
317,728
317,727
315,667
317,711
317,692
317,663
317,633
317,597
317,581
317,568
317,562
317,696
317,871
315,663
315,562
305,817
305,697
305,656
305,633
305,562
305,555
305,452
305,391
305,381
304,555
303,99
303,810
303,79
303,786
303,763
305,828
305,836
305,838
305,890
315,561
315,537
315,527
315,498
315,461
315,452
315,407
315,581
315,381
315,325
313,728
311,39
310,745
309,871
309,442
307,783
315,335
332,851
317,882
318,866
325,890
325,882
325,875
325,871
325,836
325,830
325,829
325,817
325,815
325,786
325,763
325,711
325,7
325,697
325,696
325,99
326,335
326,441
326,509
332,786
332,727
332,682
332,63
332,568
332,561
332,400
325,692
330,568
326,842
326,829
326,828
326,794
326,79
326,667
326,602
33,517
317,894
325,666
325,646
325,335
324,894
324,728
324,696
322,890
322,882
322,719
322,7
322,656
322,581
322,522
322,391
322,39
322,381
32,828
325,366
325,376
325,381
325,39
325,628
325,61
325,6
325,58
325,555
325,527
325,513
325,658
325,501
325,485
325,457
325,452
325,441
325,420
325,416
325,391
325,5
266,375
326,807
265,667
225,442
225,437
225,430
225,420
225,414
225,407
225,398
225,396
225,39
225,381
225,376
225,368
225,326
225,317
225,296
225,457
225,48
225,485
225,487
225,624
225,62
225,617
225,613
225,604
225,6
225,58
225,267
225,570
225,56
225,550
225,55
225,541
225,522
225,509
225,5
225,562
225,628
225,261
225,255
224,303
224,297
224,274
224,255
224,225
223,767
223,692
223,333
222,870
222,828
222,696
222,555
222,452
221,894
221,891
224,381
224,400
224,452
224,485
225,240
225,230
224,894
224,890
224,882
224,86
224,851
225,260
224,830
224,810
224,767
224,715
224,663
224,62
224,61
224,550
224,817
221,888
225,663
225,711
230,501
230,487
230,474
230,457
230,452
230,443
230,437
230,39
230,381
230,368
230,315
230,261
230,240
23,828
23,79
230,509
230,527
230,55
230,550
230,786
230,767
230,728
230,727
230,725
230,711
230,696
229,815
230,692
230,62
230,61
230,6
230,581
230,58
230,568
230,561
230,646
225,687
228,842
228,727
225,830
225,829
225,828
225,810
225,81
225,807
225,799
225,79
225,777
225,775
225,774
225,767
225,763
225,727
225,720
225,851
225,864
225,870
225,871
228,667
228,645
228,568
228,335
226,844
226,828
226,818
228,81
226,711
226,602
226,485
225,897
225,894
225,891
225,890
225,877
226,667
230,794
221,875
221,870
219,836
219,828
219,825
219,815
219,813
219,810
219,81
219,803
219,799
219,797
219,790
219,79
219,775
219,769
219,767
219,855
219,861
219,867
219,891
221,29
221,285
221,281
221,274
221,261
221,260
221,255
219,763
221,246
221,230
221,225
219,99
219,94
219,904
219,897
219,895
221,240
221,305
219,754
219,738
219,615
219,601
219,589
219,564
219,563
219,556
219,555
219,55
219,545
219,541
219,532
219,527
219,522
266,335
219,52
219,617
219,624
219,633
219,648
219,735
219,732
219,728
219,727
219,723
219,721
219,715
219,745
219,714
219,707
219,696
219,692
219,681
219,680
219,674
219,656
219,710
221,871
221,317
221,325
221,730
221,728
221,700
221,696
221,694
221,693
221,687
221,680
221,68
221,673
221,666
221,663
221,656
221,646
221,640
221,767
221,774
221,781
221,786
221,861
221,86
221,858
221,855
221,840
221,84
221,836
221,637
221,830
221,828
221,823
221,821
221,810
221,81
221,8
221,799
221,83
221,322
221,633
221,627
221,442
221,437
221,434
221,432
221,428
221,420
221,415
221,398
221,396
221,391
221,388
221,366
221,349
221,339
221,333
221,452
221,485
221,490
221,496
221,62
221,604
221,603
221,60
221,585
221,571
221,57
221,628
221,555
221,55
221,549
221,537
221,513
221,511
221,505
221,5
221,550
230,807
221,407
230,815
260,317
259,549
258,745
258,408
257,866
257,842
257,682
257,561
257,517
257,29
255,882
255,870
255,851
255,828
255,815
260,325
260,333
260,335
260,368
260,597
260,568
260,562
260,561
260,55
260,509
260,501
255,786
260,457
260,442
260,441
260,437
260,420
260,400
260,398
260,39
260,452
260,6
255,755
255,727
255,265
255,260
254,828
253,836
253,698
253,640
253,555
253,391
253,323
253,288
252,99
252,90
252,844
252,830
252,828
255,267
255,281
255,315
255,317
255,711
255,696
255,692
255,666
255,581
255,562
255,555
255,730
255,537
255,501
255,485
255,452
255,421
255,398
255,395
255,368
255,509
252,810
260,60
260,613
261,725
261,696
261,692
261,666
261,663
261,633
261,628
261,613
261,61
261,595
261,581
261,568
261,562
261,537
261,522
261,763
261,767
261,774
261,786
265,400
264,267
230,810
263,866
261,882
261,875
261,871
261,501
261,870
261,829
261,828
261,823
261,817
261,810
261,799
261,79
261,830
260,604
261,443
261,420
260,829
260,828
260,815
260,810
260,79
260,751
260,727
260,711
260,708
260,696
260,666
260,646
260,640
260,625
260,62
260,864
260,870
260,871
260,877
261,416
261,400
261,394
261,391
261,381
261,376
261,34
261,441
261,335
261,315
261,296
261,29
261,281
261,267
260,891
260,882
261,317
252,77
261,366
252,649
240,432
240,429
240,428
240,42
240,416
240,415
240,414
240,401
240,400
240,391
240,388
240,386
240,381
240,379
240,376
240,434
240,436
240,443
240,461
240,585
240,571
240,568
240,561
240,56
240,537
240,532
240,368
240,530
240,511
240,509
240,505
240,5
240,490
240,487
240,474
240,522
240,366
240,356
240,339
235,727
235,379
235,375
233,866
233,525
231,829
230,99
235,775
230,882
230,871
230,870
230,86
252,673
230,817
230,851
230,828
230,877
240,6
235,810
237,727
240,336
240,335
240,317
240,294
240,292
240,285
240,27
236,560
240,267
240,260
240,255
24,745
24,727
24,488
24,274
238,866
240,261
240,61
24,897
240,617
246,562
246,555
246,511
246,391
246,274
246,25
242,682
240,99
240,96
240,896
240,890
240,870
240,861
240,855
240,854
246,640
246,656
246,666
246,697
252,379
252,367
252,429
252,633
240,613
251,828
250,828
240,851
249,828
249,628
249,383
248,727
246,836
246,828
246,817
246,727
249,763
240,842
246,795
240,830
240,696
240,62
240,694
240,693
240,692
240,680
240,68
240,667
240,666
240,663
240,836
240,627
240,640
240,656
240,649
240,697
240,7
240,687
240,73
240,815
240,704
240,8
240,799
240,79
240,781
240,823
240,786
240,774
240,767
240,828
240,763
240,76
240,745
240,807
487,708
487,894
488,581
487,81
487,786
487,751
487,728
488,561
487,511
487,663
487,633
487,61
487,561
485,882
485,870
485,864
485,851
488,597
485,810
485,730
485,81
485,696
488,625
496,62
488,728
5,562
5,555
498,894
485,613
498,828
5,663
497,661
496,830
496,828
496,817
496,767
496,696
496,667
496,633
496,55
496,537
495,79
490,875
490,7
490,666
490,555
49,828
49,727
488,877
488,81
488,696
485,604
461,667
485,568
461,810
461,799
461,696
461,663
461,60
461,6
461,568
461,562
461,527
461,522
460,828
46,99
46,774
457,81
457,79
457,774
457,711
457,663
457,501
457,485
453,602
454,828
5,882
457,461
456,727
461,870
485,581
461,882
466,828
485,561
485,527
482,866
48,894
48,871
48,810
48,79
48,727
479,838
479,836
479,697
479,555
477,745
476,682
474,871
474,815
474,802
474,786
474,774
474,692
474,639
474,581
473,828
467,727
466,848
466,481
50,578
531,682
50,697
537,727
537,711
537,696
537,62
537,597
537,568
537,562
537,561
534,727
531,842
531,602
537,728
530,656
53,727
527,79
527,728
527,597
522,882
522,875
522,775
522,727
522,666
522,656
522,640
530,640
537,774
537,79
537,891
550,836
550,817
550,799
452,891
550,751
550,711
550,666
550,656
550,633
550,568
550,555
55,894
55,891
55,829
55,663
55,597
549,890
549,817
544,828
543,727
541,99
541,828
541,81
541,728
541,633
522,633
522,597
520,828
52,838
501,890
501,875
501,870
501,86
501,851
501,830
501,810
501,81
501,807
501,799
501,77
501,767
501,757
501,720
501,697
501,663
501,646
501,640
501,566
501,565
501,562
501,550
501,509
50,875
50,838
501,99
50,640
505,555
505,633
52,532
517,815
517,797
517,568
515,661
515,614
513,871
513,656
513,555
512,842
511,700
511,697
511,640
511,555
511,530
510,635
509,871
509,815
509,810
509,758
509,663
509,625
506,727
505,836
505,697
505,562
452,882
398,537
452,836
400,501
400,410
398,894
398,882
398,81
398,728
398,625
398,485
398,452
397,829
396,692
400,61
396,597
396,501
393,79
392,871
392,774
392,692
392,633
391,96
391,882
391,877
391,858
391,817
396,562
400,62
400,646
400,682
409,517
407,890
407,882
407,870
407,830
407,763
407,730
407,725
407,667
407,663
407,561
407,488
407,48
407,457
407,443
405,727
404,517
401,890
401,697
400,866
400,86
400,817
400,730
400,725
400,692
391,763
410,416
391,694
391,627
383,46
381,99
381,890
381,875
381,830
381,829
381,810
381,81
381,79
381,786
381,728
383,628
381,708
381,692
381,68
381,666
381,663
381,646
381,62
381,60
381,582
550,891
381,571
381,58
381,703
383,692
383,775
383,871
391,571
391,558
391,522
391,511
391,490
391,461
391,434
391,416
391,415
391,407
391,401
39,810
39,774
39,728
39,633
39,62
39,597
39,562
39,407
388,890
388,7
388,656
388,640
388,633
388,562
391,633
452,877
410,708
414,810
442,875
442,830
442,799
442,79
442,786
442,775
442,767
442,730
442,708
442,667
442,628
443,550
442,61
442,452
441,815
441,633
441,62
441,509
437,882
437,828
437,79
437,711
437,696
437,692
442,562
443,555
443,562
443,581
452,83
452,774
452,711
452,704
452,693
452,692
452,666
452,646
452,627
452,624
452,617
452,604
452,603
452,585
452,568
452,561
452,537
452,530
452,509
452,50
45,866
448,866
448,602
443,877
443,597
437,62
410,829
437,604
437,485
420,537
420,501
42,875
42,7
42,666
42,640
417,829
416,882
416,871
416,799
416,728
420,550
416,727
416,667
416,625
416,62
416,568
416,527
416,48
416,461
416,457
416,441
415,875
415,697
416,708
420,561
420,62
420,727
436,890
436,836
436,640
436,452
434,871
434,838
434,7
434,666
432,871
432,836
432,697
432,656
432,562
431,728
43,828
428,871
428,836
428,817
428,7
428,640
428,555
425,828
423,696
421,687
420,815
437,537
553,555
711,817
555,568
711,873
711,870
711,786
711,775
711,728
708,894
708,882
708,830
708,828
708,751
708,727
711,891
706,727
701,848
700,871
700,836
7,858
7,785
7,781
7,729
7,700
697,882
697,877
697,855
704,875
711,894
715,828
720,767
727,842
727,825
727,819
727,817
727,809
727,804
727,8
727,790
727,775
727,769
727,767
727,766
727,738
725,897
725,875
725,870
725,838
725,775
725,761
723,828
723,755
722,828
721,79
720,882
720,815
697,828
727,845
697,815
697,81
68,875
68,871
68,7
676,815
675,710
673,875
673,7
673,697
671,876
671,872
671,848
68,890
671,701
667,774
667,727
667,725
667,684
666,96
666,882
666,861
666,858
666,83
666,828
666,786
670,810
680,774
682,711
687,99
697,781
697,725
697,704
696,891
696,864
696,851
696,836
696,815
696,774
696,751
696,745
696,708
696,7
696,697
694,7
693,875
693,7
692,894
692,875
692,871
692,86
692,836
692,81
692,774
691,727
697,810
666,781
727,862
727,877
828,872
828,869
828,844
828,836
828,830
828,829
825,828
823,830
821,871
82,828
817,96
828,875
817,888
817,829
815,894
815,828
810,889
810,830
81,882
81,871
81,851
81,828
807,830
799,830
817,83
828,880
828,891
829,851
876,94
381,550
875,96
875,92
875,888
871,99
871,891
864,99
864,882
861,871
855,890
851,99
842,99
842,902
838,890
836,871
830,891
830,877
830,871
830,870
83,890
83,875
83,871
829,882
829,871
799,828
727,868
799,815
79,894
757,815
751,894
751,817
745,841
745,76
739,851
736,828
730,828
728,890
728,875
728,836
763,775
728,799
728,786
728,777
728,775
728,774
728,763
728,751
728,730
727,98
727,898
727,890
727,882
728,79
763,828
763,871
763,882
79,891
79,871
79,86
79,810
79,81
786,905
786,897
786,829
786,815
785,890
781,875
781,871
781,836
781,817
778,866
775,882
775,870
775,817
774,807
77,828
767,851
767,829
767,828
765,828
765,79
790,903
555,562
666,774
666,704
581,767
581,730
581,728
581,7
581,667
581,663
581,656
581,628
581,624
581,60
58,882
581,777
58,828
58,774
58,633
578,828
578,751
573,836
573,7
573,656
573,640
573,633
572,727
571,890
58,79
581,828
581,836
581,875
603,7
603,666
60,882
60,877
60,817
60,727
60,663
6,830
6,81
6,79
6,786
6,725
597,894
597,871
597,870
597,817
597,815
597,7
597,696
597,666
597,640
596,828
585,640
585,633
581,891
571,871
603,875
571,836
57,817
56,828
56,815
558,890
558,875
558,656
558,633
555,897
555,861
555,86
555,836
555,79
560,727
555,786
555,720
555,708
555,700
555,666
555,656
555,637
555,62
555,613
555,61
555,58
555,57
555,768
560,828
561,58
561,597
57,7
57,656
568,830
568,730
568,676
568,651
568,646
568,633
568,581
562,891
562,83
562,821
562,799
562,786
562,730
562,711
562,7
562,637
562,627
562,625
562,6
562,585
562,568
561,904
561,727
57,836
666,725
603,890
604,727
640,694
640,693
638,828
637,890
637,875
637,871
637,7
637,666
635,738
635,701
633,96
640,777
633,897
633,890
633,877
633,86
633,817
633,815
633,799
633,786
633,777
633,7
633,697
633,696
633,896
640,785
640,81
640,810
666,696
666,693
663,870
663,86
663,775
663,727
663,711
663,697
661,738
656,99
656,861
656,821
656,786
656,728
656,724
656,694
656,693
656,673
646,851
646,81
640,871
640,83
640,828
640,821
640,817
633,694
604,692
633,673
628,815
62,646
617,828
617,692
616,890
616,656
614,869
613,786
613,775
613,697
613,696
613,633
62,666
613,625
61,882
61,871
61,810
61,663
607,79
606,876
606,727
605,86
605,728
604,99
604,786
61,894
62,708
62,725
62,767
628,775
628,7
628,692
628,633
627,875
627,836
627,7
627,697
625,836
625,810
625,79
625,786
625,763
625,730
625,708
625,697
625,646
624,844
624,727
623,633
620,727
62,890
62,882
62,870
62,774
628,828
381,530
195,281
381,479
196,530
196,505
196,501
196,50
196,442
196,436
196,434
196,398
196,336
196,305
196,20
196,532
195,99
195,81
195,727
195,692
195,666
195,625
195,555
195,442
195,303
195,240
193,890
193,656
195,815
193,640
196,571
196,62
197,830
197,79
197,763
197,692
197,672
197,566
197,555
197,541
197,487
197,461
197,443
196,585
197,303
197,252
197,202
196,888
196,877
196,858
196,83
196,821
196,777
196,700
196,696
196,625
197,297
193,562
193,555
193,274
169,173
168,876
166,656
166,633
166,562
166,555
166,452
166,274
165,219
164,391
164,381
169,179
164,20
161,646
161,602
161,550
161,517
161,501
161,5
161,461
161,420
161,267
161,185
160,81
161,882
169,273
169,555
17,828
191,60
19,270
185,79
185,663
185,398
185,335
185,260
185,221
185,202
183,882
183,786
183,775
183,728
183,727
183,692
183,604
183,416
183,325
183,274
183,267
183,261
183,221
177,527
174,472
173,197
197,864
197,875
197,877
197,894
219,398
219,378
219,376
219,366
219,341
219,335
219,326
219,315
219,287
219,270
219,260
219,407
219,240
217,99
217,81
217,696
217,625
217,55
217,487
217,461
217,260
217,240
214,602
210,555
219,225
219,421
219,437
219,441
219,860
219,844
219,823
219,786
219,777
219,766
219,76
219,757
219,755
219,752
219,725
219,652
219,641
219,582
219,581
219,578
219,568
219,561
219,521
219,518
219,514
219,511
219,509
219,487
219,457
210,383
160,741
209,894
209,828
202,646
202,633
202,625
202,617
202,604
202,55
202,496
202,487
202,473
202,461
202,457
202,697
202,368
202,325
202,317
202,281
202,274
202,260
202,230
202,221
202,209
20,52
20,341
198,828
202,366
202,708
202,711
202,745
209,663
209,537
209,452
209,381
209,274
209,261
208,842
204,871
204,828
204,775
204,728
204,581
204,555
204,501
204,487
204,416
204,381
204,335
204,303
204,225
202,894
202,877
202,836
202,817
202,81
209,830
160,696
160,62
160,555
129,58
129,522
129,457
129,396
129,317
129,225
129,221
129,204
129,195
129,14
129,131
129,61
128,7
125,463
125,423
125,334
123,219
122,727
121,667
121,400
118,602
118,517
117,727
117,667
126,711
129,633
129,667
129,7
13,851
13,815
13,786
13,777
13,763
13,692
13,640
13,633
13,628
13,581
13,537
13,452
13,396
13,391
13,39
13,29
13,221
13,131
129,890
129,875
129,830
129,817
129,810
129,727
129,711
117,663
13,870
117,597
117,442
106,29
106,285
106,27
106,202
106,160
105,48
104,828
103,882
103,830
103,711
103,696
106,303
103,663
103,537
103,400
103,267
103,240
103,221
103,129
10,727
10,555
10,335
10,219
877,882
103,581
106,305
106,42
106,428
117,381
117,325
117,129
112,613
11,452
108,727
107,871
107,562
107,281
106,896
106,871
106,869
106,781
106,774
106,770
106,727
106,704
106,692
106,616
106,57
106,562
106,549
106,530
106,511
106,501
117,581
219,871
13,882
130,197
145,555
145,550
145,274
141,219
140,727
14,882
14,871
14,855
14,838
14,821
14,81
145,581
14,786
14,696
14,68
14,631
14,627
14,57
14,549
14,522
14,505
14,490
14,442
14,432
14,727
145,626
145,687
145,692
160,461
160,391
160,303
160,281
160,270
160,202
160,196
16,766
156,828
151,851
151,817
151,81
151,728
151,727
151,692
151,625
151,562
151,501
151,416
151,400
151,260
145,875
145,815
145,772
145,697
14,428
130,166
14,366
14,339
130,821
130,777
130,696
130,673
130,637
130,633
130,627
130,603
130,597
130,581
130,558
130,861
130,549
130,479
130,461
130,436
130,42
130,407
130,401
130,325
130,305
130,29
130,261
130,225
130,530
131,183
131,221
131,228
14,303
14,285
14,202
14,20
14,193
14,164
139,842
136,727
133,871
133,817
133,697
133,391
133,281
132,682
131,871
131,830
131,828
131,817
131,786
131,730
131,721
131,625
131,485
131,452
131,261
14,349
219,876
220,400
221,27
303,501
303,48
303,457
303,400
30,727
3,828
297,599
297,568
296,581
296,562
296,550
303,58
296,303
294,555
290,828
29,890
29,882
29,727
29,7
29,697
29,633
29,625
29,62
29,597
295,828
303,581
303,663
303,696
317,335
317,325
316,568
316,561
315,882
315,830
315,728
315,625
315,501
315,485
311,727
307,89
307,511
305,875
305,871
305,640
303,890
303,871
303,870
303,830
303,828
303,817
303,774
303,767
303,708
29,593
317,555
29,442
285,871
274,885
274,875
274,838
274,775
274,767
274,763
274,757
274,745
274,73
274,728
274,693
281,29
274,666
274,640
274,627
274,61
274,60
274,571
274,561
274,550
274,527
274,505
274,436
274,42
274,646
281,336
281,401
281,50
285,836
285,633
285,381
281,882
281,817
281,810
281,785
281,728
281,700
281,693
281,68
281,637
281,628
281,627
281,609
281,603
281,585
281,581
281,573
281,571
281,57
281,555
281,550
281,523
281,505
286,727
274,415
317,625
317,851
366,890
366,828
366,786
366,656
366,62
366,461
366,407
352,828
350,52
350,511
35,511
367,501
349,836
349,656
349,633
349,452
345,77
343,711
343,667
343,561
341,55
34,617
339,817
339,697
349,828
368,537
368,555
368,625
381,432
381,42
381,398
376,877
376,875
376,871
376,696
376,666
376,62
376,501
376,452
376,442
376,391
375,727
372,398
368,99
368,901
368,877
368,786
368,776
368,727
368,720
368,692
368,670
368,633
339,666
317,828
339,633
339,452
333,416
331,488
327,727
326,727
326,711
326,517
325,894
325,891
325,828
325,777
325,757
333,452
325,708
325,656
325,640
325,581
325,562
325,561
325,537
325,522
325,443
324,828
321,828
320,727
325,663
333,692
333,828
333,99
339,391
338,656
336,640
336,633
336,391
335,99
335,894
335,871
335,817
335,810
335,730
335,663
335,633
335,597
335,555
335,488
335,487
335,461
335,457
335,450
335,442
335,407
335,39
335,368
335,343
339,562
381,490
274,400
274,366
230,775
230,750
230,730
230,720
230,667
230,625
230,624
230,613
230,604
230,562
230,555
230,79
230,541
230,488
230,48
230,420
230,400
230,398
230,335
230,333
230,325
230,317
225,99
225,836
230,5
230,799
230,806
230,823
240,597
240,573
240,57
240,558
240,549
240,541
240,501
240,488
240,48
240,479
240,441
240,437
240,39
240,385
240,333
240,305
240,29
240,246
24,828
24,77
24,461
235,828
234,872
232,727
230,891
225,817
240,603
225,730
225,61
221,7
221,697
221,616
221,581
221,573
221,568
221,561
221,558
221,530
221,527
221,501
221,704
221,50
221,487
221,461
221,457
221,441
221,436
221,42
221,416
221,401
221,336
221,335
221,296
221,488
221,708
221,727
221,96
225,60
225,561
225,555
225,527
225,496
225,488
225,474
225,443
225,441
225,416
225,391
225,366
225,335
225,333
225,325
225,29
224,81
224,625
224,581
224,555
224,442
224,416
224,260
224,240
224,230
225,625
274,39
240,616
240,625
267,398
267,39
267,332
262,727
261,99
261,894
261,851
261,815
261,777
261,757
261,751
267,400
261,730
261,7
261,697
261,656
261,604
261,555
261,55
261,487
261,485
261,457
261,452
261,398
261,711
267,474
267,509
267,550
274,336
274,317
274,303
274,296
272,727
270,828
270,306
27,875
27,836
27,817
27,697
27,666
268,829
267,99
267,817
267,81
267,751
267,730
267,692
267,646
267,625
267,61
267,581
267,58
267,562
261,39
240,624
261,368
260,99
255,48
253,890
253,281
252,889
252,76
252,727
246,875
246,871
246,7
246,452
246,381
255,633
240,891
240,810
240,785
240,775
240,77
240,728
240,727
240,725
240,711
240,700
240,673
240,628
240,882
255,663
255,767
255,830
260,86
260,851
260,823
260,817
260,786
260,767
260,757
260,730
260,728
260,633
260,555
260,550
260,527
260,496
260,48
260,461
260,407
260,381
260,315
260,296
260,274
260,261
259,727
255,894
255,871
261,274
877,99
