source,target
767,828
145,775
225,77
219,77
219,767
710,767
260,767
537,767
663,767
230,767
485,767
767,894
768,77
383,768
240,768
768,870
488,768
219,769
173,77
727,77
77,885
555,77
77,871
445,775
15,775
775,851
774,828
77,774
77,810
310,77
252,77
774,885
727,774
688,774
77,846
341,774
230,774
281,775
774,830
416,774
267,774
775,828
219,775
353,775
566,775
351,774
775,777
24,77
775,836
46,775
173,775
768,775
167,775
392,775
367,775
235,775
345,775
379,775
775,877
625,775
129,775
597,775
13,775
775,81
160,775
195,775
376,775
29,775
437,775
420,775
745,775
169,775
497,766
767,775
315,775
60,775
443,775
509,775
398,775
368,775
541,775
656,775
487,775
55,775
130,775
617,775
333,775
56,775
775,807
775,864
775,897
687,775
775,810
741,763
775,97
281,815
225,777
555,777
240,777
501,775
696,775
692,775
581,775
202,775
225,775
555,775
775,871
537,775
775,830
260,775
485,775
267,775
775,894
562,775
381,775
511,785
326,783
561,783
284,781
79,871
555,79
452,79
221,781
692,777
501,777
777,786
169,777
778,828
739,775
779,828
511,781
381,781
240,781
785,871
555,781
633,781
274,781
452,781
507,781
708,780
240,807
777,828
785,817
527,79
61,79
210,789
152,785
606,785
696,785
786,828
753,786
786,837
219,786
498,786
786,810
55,786
487,786
537,786
786,830
416,786
663,786
786,894
496,79
381,79
221,79
260,79
452,785
562,79
720,79
646,79
58,79
710,79
679,79
727,79
79,828
777,871
487,79
774,79
79,894
727,785
416,79
230,79
267,79
663,79
537,79
79,830
767,79
485,786
282,805
563,803
498,794
202,711
174,790
633,79
202,79
692,79
696,79
79,882
786,79
501,79
591,790
219,790
364,790
104,794
497,790
790,903
49,790
510,790
766,790
400,797
663,799
799,830
485,799
711,882
219,527
799,871
225,797
45,797
257,797
799,851
667,799
711,799
635,790
799,829
452,799
221,799
79,797
799,817
496,799
799,804
799,894
230,799
267,799
555,799
803,828
790,848
726,790
663,807
633,807
807,871
452,807
786,799
581,799
55,799
799,807
169,8
8,871
240,8
219,8
8,810
774,8
581,8
485,8
221,8
727,801
803,867
106,81
130,81
527,81
117,81
260,799
692,799
202,799
225,807
267,807
416,807
260,807
487,807
774,807
790,876
273,807
692,807
202,807
12,807
696,799
570,807
727,807
807,828
265,807
39,81
786,807
656,815
23,788
656,81
767,81
725,81
7,81
219,81
411,81
431,81
555,81
452,81
145,81
29,81
522,81
777,81
763,81
667,81
335,81
561,81
131,81
400,81
221,81
774,81
55,81
260,81
663,81
81,890
60,81
81,810
581,81
696,81
225,81
786,81
209,81
317,81
562,81
730,81
757,81
537,81
48,81
185,81
296,81
396,81
183,81
509,81
416,81
441,81
173,815
81,817
228,81
14,815
130,815
136,810
230,810
663,810
537,810
267,810
416,810
260,810
485,810
810,830
813,828
139,814
229,815
727,815
219,815
672,815
200,815
538,815
391,815
815,836
777,815
160,815
46,815
815,877
640,815
106,815
76,815
51,815
659,815
292,815
392,815
81,830
303,815
81,815
219,810
442,815
625,815
129,815
376,815
763,815
366,815
522,815
325,815
696,789
217,815
581,817
501,815
225,815
815,882
60,815
368,815
296,815
183,815
437,815
541,815
767,815
725,815
55,815
815,864
333,815
255,815
624,815
807,815
77,815
131,815
202,815
727,816
276,815
273,815
391,81
81,836
416,815
555,815
274,815
240,815
230,815
663,815
815,830
561,815
537,815
260,815
485,815
452,816
562,815
815,817
381,815
815,842
410,815
297,815
267,815
267,817
815,851
381,816
416,817
537,817
817,86
817,891
646,817
58,817
767,817
774,817
810,817
219,817
806,817
727,817
125,817
817,828
817,868
202,817
696,817
501,817
817,882
817,830
823,830
727,823
562,823
555,816
604,815
452,821
485,817
818,828
221,821
381,821
817,821
633,821
692,815
240,821
274,821
727,821
39,817
821,828
395,822
460,822
400,823
823,871
240,823
555,821
240,763
230,817
485,823
828,847
487,823
55,823
774,823
720,823
807,823
372,828
828,846
176,828
1,828
250,828
483,828
136,828
147,828
611,828
244,828
552,828
594,828
295,828
207,828
529,828
496,829
381,83
267,829
457,829
61,829
527,829
829,891
828,829
810,829
767,829
230,829
545,828
829,830
633,83
260,829
452,829
692,829
829,882
581,829
501,829
400,829
221,83
829,894
828,851
555,83
133,836
562,836
727,83
754,830
727,830
725,834
274,836
633,836
240,836
219,836
836,869
361,836
727,836
501,836
836,882
786,836
366,836
195,836
29,836
522,836
221,836
817,836
381,836
585,836
637,836
836,888
616,836
558,836
821,836
836,96
836,855
434,836
415,836
181,83
490,836
828,83
305,836
694,836
836,861
339,836
603,836
42,836
164,836
193,836
693,836
376,836
549,836
453,842
556,838
166,836
83,836
107,836
336,836
530,836
50,836
785,836
246,836
704,836
673,836
388,836
253,836
509,836
663,836
836,838
169,836
740,836
342,836
452,838
838,871
633,838
450,842
839,872
274,838
35,838
350,838
115,838
774,838
692,838
398,838
614,839
828,838
726,839
72,842
671,839
243,839
55,840
382,840
115,840
765,842
228,842
676,842
239,839
836,858
326,842
68,836
494,842
257,842
512,842
377,842
119,842
451,842
216,842
699,842
118,842
577,842
622,842
132,842
139,842
516,842
778,842
842,874
59,842
561,842
706,842
422,842
333,842
501,842
488,851
239,848
240,842
375,844
755,844
136,844
662,845
791,845
828,845
696,845
842,879
828,848
448,842
848,872
26,848
848,94
408,848
635,848
125,85
828,85
496,851
497,848
416,823
39,851
633,875
260,851
663,851
830,851
381,851
817,851
851,871
501,851
786,851
696,851
562,855
381,855
221,855
817,855
452,855
555,855
274,855
240,855
855,871
633,855
727,855
219,855
828,855
300,855
816,855
500,856
478,857
511,858
381,858
562,858
221,858
817,858
633,858
767,86
452,858
858,871
274,858
828,858
692,86
501,86
225,86
219,86
810,86
725,86
663,86
555,858
230,86
634,866
260,86
537,86
511,861
381,861
221,861
452,861
274,861
240,861
633,861
219,861
729,861
663,864
786,864
225,864
202,864
864,882
501,864
260,823
219,864
727,864
381,864
817,864
525,866
699,866
71,866
257,866
610,866
216,866
404,866
231,866
577,866
359,866
318,866
512,866
412,866
266,866
342,866
502,866
119,866
448,866
180,866
192,866
866,893
86,894
219,851
725,851
79,866
496,870
708,866
568,866
335,866
727,866
665,866
692,866
233,866
828,868
324,869
335,870
568,870
561,870
711,870
452,870
240,870
555,870
870,871
381,870
828,870
727,870
270,870
541,870
696,870
537,870
830,870
870,894
267,870
663,870
230,870
260,870
581,870
562,870
225,870
61,871
870,882
810,870
487,870
720,870
474,870
870,897
183,870
315,870
786,870
263,866
6,871
787,866
488,871
457,871
58,871
751,871
30,871
658,871
406,871
828,871
755,871
440,871
606,871
727,871
480,871
219,871
140,871
456,871
19,527
487,871
767,871
774,871
202,871
786,871
225,871
513,871
871,882
501,871
817,871
381,871
230,871
485,871
830,871
733,871
39,871
735,871
825,872
243,872
234,872
872,886
738,872
49,872
26,872
766,872
364,872
871,891
871,875
663,871
472,903
434,875
631,875
727,875
696,875
786,875
202,875
366,875
160,875
777,875
29,875
817,875
562,875
221,875
428,875
401,875
349,875
585,875
505,875
107,875
164,875
166,875
432,875
128,875
436,875
530,875
694,875
861,875
479,875
616,875
573,875
388,875
571,875
57,875
285,875
810,875
336,875
700,875
193,875
133,875
549,875
855,875
821,875
785,875
339,875
490,890
511,875
786,877
14,877
476,875
408,876
364,876
872,876
876,903
49,876
515,876
876,94
839,876
168,876
751,877
39,877
86,877
457,877
527,877
646,877
58,877
6,877
875,877
281,877
656,877
55,877
522,877
7,877
130,877
666,877
877,890
106,877
828,877
274,877
871,877
767,875
555,877
875,896
160,877
195,877
561,877
851,877
131,877
829,877
711,877
562,877
29,877
696,877
692,877
692,890
219,882
828,882
610,879
581,877
225,877
396,877
185,877
204,877
730,877
443,877
368,877
398,877
663,877
416,877
267,877
260,877
230,877
537,877
485,877
237,882
876,886
701,886
243,886
230,823
230,882
113,875
727,882
844,882
55,882
810,882
725,882
487,882
511,877
774,882
267,882
882,894
614,886
663,882
537,882
485,882
735,882
794,885
219,885
767,882
825,879
644,879
886,94
202,890
225,890
562,888
221,888
381,888
452,888
452,889
828,889
633,89
696,890
219,89
350,89
153,89
555,890
452,890
871,890
274,890
240,890
828,890
338,890
774,89
640,877
581,890
673,890
511,888
501,877
349,890
786,890
882,890
195,890
522,890
376,890
763,890
530,890
817,890
700,890
505,890
532,888
305,890
693,890
479,890
585,890
888,890
27,890
42,890
107,890
166,890
452,875
322,890
211,890
336,890
50,890
627,890
861,890
573,890
821,890
133,890
432,890
339,890
57,890
285,890
415,890
816,890
729,890
730,890
224,890
532,890
501,891
202,891
562,896
828,895
694,890
267,891
225,891
786,891
882,891
727,891
828,891
810,891
774,891
511,890
260,891
830,891
555,897
663,891
537,891
751,891
670,894
828,894
473,894
749,894
230,891
810,890
633,897
267,897
395,904
786,897
696,897
225,897
882,897
202,897
794,897
254,897
489,897
219,904
828,897
828,898
514,900
828,901
433,903
839,903
726,903
890,96
49,903
188,903
624,897
381,96
727,904
872,94
219,95
122,904
851,904
161,904
131,904
568,904
667,904
225,904
663,904
828,904
783,904
487,897
219,94
727,94
614,94
671,94
239,94
515,94
726,94
510,94
596,904
274,96
335,904
169,99
555,96
452,96
240,96
871,96
302,97
810,97
727,99
360,99
219,99
106,99
828,99
539,99
488,99
58,99
130,99
14,99
836,99
875,99
640,99
366,99
10,99
173,99
281,99
179,99
167,99
252,99
210,99
714,99
385,99
337,99
789,99
625,99
303,99
7,99
325,99
13,99
550,99
81,99
597,99
442,99
461,99
376,99
628,99
76,99
160,99
562,96
763,99
79,99
711,99
383,99
745,99
757,99
799,99
60,99
185,99
870,99
509,99
730,99
443,99
810,99
767,99
474,99
56,99
897,99
807,99
894,99
624,99
561,99
856,99
204,99
511,99
202,99
882,99
696,99
786,99
728,99
274,99
555,99
240,99
633,99
830,99
77,99
613,99
485,99
230,99
663,99
562,99
817,99
596,99
517,99
485,646
485,728
485,79
485,81
487,581
487,537
476,517
487,633
487,663
487,692
485,870
485,633
485,501
485,581
485,562
487,817
482,512
481,876
481,848
479,555
48,882
48,663
479,836
479,697
476,512
485,613
481,614
490,875
488,550
5,541
5,581
5,696
5,727
5,509
497,876
496,830
496,810
496,696
496,692
490,7
490,666
490,555
49,94
49,661
49,515
49,497
488,894
488,828
488,817
488,810
488,79
488,692
488,663
488,633
488,625
488,555
487,828
474,871
452,815
474,767
457,488
452,99
452,897
452,877
452,864
452,851
452,836
452,830
452,83
452,810
452,777
452,775
452,774
452,767
452,763
452,73
452,704
452,693
452,681
452,666
452,646
452,628
50,555
452,613
452,617
452,627
452,624
457,537
474,786
457,696
457,817
472,876
472,872
472,848
472,839
472,671
472,661
472,614
472,510
466,876
466,790
466,49
461,882
461,836
461,828
461,810
461,7
461,696
461,663
461,656
461,6
461,562
461,522
46,767
46,555
457,894
457,86
457,828
457,79
50,697
55,581
50,875
55,633
549,890
549,817
549,633
541,882
541,696
541,60
541,555
537,871
537,774
537,728
537,711
55,663
537,62
537,597
537,581
531,740
531,602
530,656
530,640
527,894
527,882
527,871
527,817
527,810
527,728
537,6
55,79
55,830
55,871
555,575
555,57
555,61
452,603
555,562
555,56
550,870
550,86
550,836
550,817
550,815
550,799
550,775
550,774
550,751
550,711
550,666
550,656
550,646
550,633
550,613
550,6
550,58
550,568
550,561
550,555
55,99
527,597
527,555
527,550
522,99
509,60
509,550
505,836
505,697
505,562
505,555
501,99
501,870
501,830
501,81
501,807
501,799
501,727
501,725
501,711
501,697
501,663
501,613
501,6
501,568
501,562
501,561
501,56
501,550
501,527
501,522
501,509
509,625
50,817
509,633
509,692
522,882
522,786
522,763
522,727
522,7
522,633
522,597
52,89
517,79
515,903
515,872
515,839
515,790
515,661
515,614
511,871
511,855
511,836
511,774
511,697
511,640
511,555
510,876
510,515
509,882
509,830
509,696
509,663
452,585
39,79
452,562
391,882
391,877
391,858
391,817
391,810
391,775
391,763
391,729
391,727
391,725
391,694
391,68
391,896
391,633
391,571
391,558
391,522
391,511
391,490
391,461
391,434
391,415
391,407
391,401
39,894
39,882
391,627
391,96
391,99
392,452
400,667
400,62
400,581
400,568
400,562
400,550
400,501
400,485
398,882
398,871
398,79
398,728
398,692
398,663
398,625
398,501
398,48
398,474
398,452
397,400
396,727
396,696
396,692
396,663
396,452
396,441
392,696
39,830
39,828
39,810
39,767
381,81
381,785
381,728
381,725
381,711
381,68
381,666
381,646
381,640
381,625
381,62
381,573
381,571
381,568
381,550
381,55
381,537
381,530
381,509
381,50
381,490
381,488
381,487
381,479
381,461
555,613
381,442
381,875
400,696
381,877
381,890
39,728
39,692
39,663
39,597
39,581
39,58
39,562
39,537
39,527
39,416
388,896
388,890
388,7
388,656
388,640
388,633
388,562
388,511
383,882
383,815
383,810
383,775
383,77
383,745
383,727
383,555
383,392
381,882
452,58
400,767
400,828
437,810
437,79
437,786
437,727
437,633
437,62
437,555
437,485
437,452
436,890
436,836
436,640
437,882
436,452
434,871
434,697
434,666
433,886
433,876
433,790
433,671
433,49
433,472
432,871
432,836
432,817
434,890
437,99
441,5
441,555
452,56
452,537
452,530
452,527
452,522
452,501
452,50
452,496
452,485
450,525
448,828
448,45
443,828
442,786
442,767
442,696
442,692
442,562
442,452
441,99
441,871
441,828
441,817
441,79
441,727
441,692
441,663
432,697
432,562
428,890
428,871
416,457
416,441
415,875
415,817
415,697
414,828
412,448
410,79
410,44
409,412
408,94
408,872
408,839
408,701
408,661
408,515
408,510
407,882
407,836
407,830
407,663
407,501
407,452
401,836
401,817
401,697
400,882
416,555
400,817
416,581
416,625
428,836
428,817
428,7
428,640
428,555
421,77
420,882
420,828
420,79
420,727
420,663
420,625
420,555
42,875
42,7
42,666
42,640
42,633
416,99
416,882
416,871
416,870
416,828
416,767
416,728
416,711
416,696
416,62
555,62
728,815
555,646
708,767
704,890
704,875
701,790
701,726
700,871
700,836
7,96
7,858
7,785
7,781
7,700
708,828
697,99
697,877
697,855
697,828
697,815
697,810
697,81
697,781
697,775
697,763
697,727
697,725
697,704
697,882
708,829
708,830
708,851
727,842
727,838
727,810
727,799
727,786
727,777
727,775
727,767
727,763
727,755
727,730
726,848
726,766
725,99
725,830
725,828
725,817
725,79
725,786
715,828
711,871
711,830
711,829
711,817
711,786
711,728
711,727
696,891
696,871
696,86
696,836
68,871
68,7
676,828
673,875
673,7
673,697
667,894
667,817
667,810
667,767
667,711
667,708
667,692
666,96
666,882
666,861
666,858
666,83
666,828
666,786
666,781
666,728
666,704
666,696
666,693
666,673
663,817
68,875
727,851
68,890
682,79
696,829
696,828
696,823
696,815
696,807
696,777
696,757
696,745
696,735
696,7
696,697
694,7
693,875
693,817
693,7
692,99
692,891
692,875
692,871
692,870
692,851
692,836
692,817
692,81
692,728
692,7
687,99
680,767
663,774
727,890
728,751
823,882
823,828
821,871
817,96
817,894
817,888
817,870
817,861
817,83
815,871
815,828
810,894
828,830
810,877
810,828
810,815
81,894
81,882
81,875
81,871
81,828
807,882
799,882
799,870
799,828
799,810
810,871
828,836
828,842
828,866
381,432
877,882
875,96
875,888
875,882
871,99
871,894
871,888
861,871
86,882
855,890
851,882
848,903
848,886
839,886
839,848
836,896
836,877
836,871
830,882
830,877
83,890
83,875
83,871
828,886
828,885
828,875
790,886
790,872
790,839
79,904
767,786
763,882
763,877
763,871
763,828
76,828
757,882
751,79
745,815
745,77
738,886
738,876
730,894
730,871
730,870
730,817
730,79
730,786
730,767
728,890
728,882
728,875
728,870
728,836
728,79
728,786
728,763
767,799
727,895
767,830
767,877
79,891
79,870
79,86
79,851
79,817
79,815
79,810
79,81
79,799
786,86
786,817
786,815
781,890
781,875
781,871
781,836
781,817
780,866
777,99
775,882
775,786
774,99
774,894
774,786
77,828
77,82
767,891
767,870
555,637
663,711
661,876
58,882
58,810
58,786
58,692
58,663
577,682
577,610
573,836
573,7
573,656
573,633
571,890
581,61
571,871
571,633
57,836
57,7
57,656
568,894
568,727
568,692
568,663
568,581
562,894
562,890
562,871
571,836
581,656
581,667
581,7
6,730
6,625
597,894
597,871
597,870
597,836
597,817
597,7
597,696
597,6
585,666
585,640
581,99
581,894
581,891
581,871
581,836
581,830
581,828
581,815
581,807
581,79
581,767
581,728
581,727
581,725
581,708
562,830
562,821
562,786
562,785
558,656
558,633
555,894
555,888
555,875
555,864
555,861
555,851
555,838
555,836
555,829
555,823
555,807
555,785
555,76
555,757
555,745
555,725
555,723
555,720
555,711
555,700
555,696
555,692
555,687
555,666
555,656
558,828
6,767
558,875
56,624
562,781
562,727
562,725
562,7
562,692
562,646
562,637
562,627
562,625
562,616
562,6
562,585
561,882
561,866
561,851
561,828
561,817
561,786
561,727
561,684
561,676
561,663
561,625
561,6
561,597
561,562
56,786
558,890
661,886
6,79
6,817
637,666
635,886
633,96
633,890
633,888
633,877
633,870
633,815
633,81
633,799
633,786
633,785
637,7
633,775
633,763
633,7
633,697
633,694
633,637
63,676
628,828
628,815
628,728
628,692
628,633
627,875
633,774
637,871
637,875
637,890
656,882
656,861
656,858
656,83
656,821
656,817
656,786
656,728
656,694
656,693
656,673
646,894
646,882
646,871
646,828
646,751
646,692
640,871
640,83
640,828
640,821
640,817
640,728
640,694
640,693
640,692
640,68
627,836
627,7
627,697
625,870
613,817
613,757
613,728
613,727
613,692
61,810
61,786
61,696
61,62
604,882
604,828
604,730
604,727
604,663
604,613
603,890
603,875
603,7
603,666
602,99
602,904
602,610
60,882
60,828
6,894
6,891
6,828
613,830
6,810
613,882
616,817
625,836
625,810
625,79
625,786
625,763
625,730
625,725
625,708
625,697
625,646
624,871
624,786
624,663
62,99
62,890
62,882
62,828
62,815
62,799
62,767
62,711
62,666
62,628
617,99
617,786
617,692
616,890
616,656
381,42
168,515
381,398
196,858
196,83
196,821
196,81
196,700
196,696
196,692
196,625
196,62
196,585
196,571
196,562
196,882
196,530
196,501
196,50
196,461
196,442
196,436
196,434
196,432
196,336
196,305
196,261
196,221
195,99
196,505
196,888
197,202
197,209
20,727
20,52
197,894
197,871
197,830
197,810
197,79
197,774
197,763
197,745
197,730
197,692
197,663
197,62
197,555
197,522
197,487
197,461
197,391
197,366
197,333
197,317
197,29
197,255
197,252
197,221
197,217
195,875
195,815
195,81
195,786
188,876
188,790
188,766
188,738
188,614
188,510
188,49
185,555
185,335
185,217
185,209
183,882
183,830
183,79
183,727
183,62
183,555
183,452
183,335
183,325
183,209
183,204
183,202
183,197
174,876
174,661
174,515
188,886
202,209
193,274
193,555
195,727
195,697
195,696
195,692
195,625
195,581
195,555
195,501
195,452
195,240
195,225
194,94
194,903
194,886
194,872
194,848
194,839
194,790
194,738
194,701
194,661
194,347
193,890
193,817
193,656
193,640
193,562
193,511
174,481
202,219
202,255
221,436
221,420
221,42
221,416
221,401
221,400
221,398
221,376
221,336
221,27
221,240
219,838
221,441
219,777
219,725
219,696
219,692
219,628
219,532
219,517
219,511
219,391
219,381
219,376
219,366
219,240
219,745
221,461
221,479
221,488
221,870
221,86
221,851
221,815
221,810
221,786
221,785
221,775
221,774
221,751
221,725
221,708
221,704
221,7
221,697
221,633
221,625
221,616
221,61
221,597
221,573
221,561
221,558
221,530
221,527
221,501
221,50
219,24
219,225
217,828
217,799
202,836
202,81
202,777
202,774
202,767
202,751
202,727
202,725
202,697
202,625
202,624
202,61
202,604
202,597
202,58
202,568
202,55
202,461
202,442
202,437
202,398
202,366
202,335
202,325
202,317
202,296
202,274
202,851
202,221
202,870
204,267
217,79
217,727
217,663
217,625
217,581
217,501
217,452
216,682
216,342
214,828
209,99
209,786
209,727
209,663
209,562
209,555
209,267
209,261
209,260
209,255
204,882
204,828
204,79
204,696
204,550
204,537
204,335
204,224
221,871
174,433
173,687
130,261
130,197
130,166
130,164
130,160
130,133
13,894
13,882
13,836
13,830
13,79
13,786
130,29
13,767
13,633
13,581
13,452
13,391
13,29
13,221
13,196
129,99
129,890
129,882
129,830
129,817
13,692
130,305
130,325
130,339
131,261
131,260
131,240
131,230
131,214
131,161
130,896
130,861
130,821
130,696
130,673
130,637
130,633
130,627
130,603
130,597
130,585
130,581
130,558
130,549
130,530
130,511
130,490
130,479
130,461
130,436
130,42
129,810
129,7
129,633
129,6
106,871
106,861
106,83
106,781
106,727
106,625
106,616
106,57
106,562
106,549
106,530
106,511
106,428
106,42
106,305
106,285
106,274
106,27
106,164
106,133
103,828
103,730
103,696
103,555
10,727
10,555
877,99
106,896
131,267
107,274
107,555
129,522
129,376
129,366
129,240
129,225
129,221
129,195
125,828
122,851
119,682
119,476
119,257
118,866
118,171
117,86
117,830
117,696
117,692
117,597
117,555
117,452
117,267
117,260
117,221
115,52
107,871
107,562
107,281
174,364
131,325
131,452
160,81
160,767
160,7
160,696
160,656
160,62
160,555
160,501
160,461
160,452
160,391
160,322
160,836
160,303
160,202
160,196
151,871
151,817
151,810
151,692
151,663
151,6
151,550
151,416
151,335
151,230
160,274
160,890
161,202
161,228
173,555
173,197
169,815
169,696
169,687
169,555
169,385
169,219
169,173
168,790
168,726
168,481
168,188
168,174
166,656
166,633
166,562
166,555
166,452
166,274
164,890
164,562
164,391
164,381
161,830
161,828
161,230
145,99
145,836
145,815
145,786
14,432
14,428
14,366
14,349
14,339
14,336
14,285
14,274
14,261
14,246
14,240
14,202
14,193
14,164
133,871
133,697
133,656
133,391
133,381
131,894
131,871
131,830
131,786
131,625
131,581
131,562
131,485
14,436
131,381
14,452
14,490
145,697
145,696
145,692
145,581
145,555
145,550
145,442
145,407
145,391
145,274
145,202
145,196
14,882
14,871
14,858
14,855
14,821
14,81
14,786
14,727
14,696
14,68
14,562
14,555
14,549
14,522
14,505
14,461
381,400
221,877
221,890
303,836
303,767
303,696
303,663
303,522
297,326
296,894
296,79
296,696
296,550
296,317
29,99
303,871
29,890
29,786
29,727
29,7
29,697
29,656
29,633
29,625
29,62
29,597
29,501
29,452
285,871
29,882
305,640
305,7
305,871
325,509
325,437
325,400
325,398
325,368
317,99
317,894
317,810
317,786
317,728
317,633
317,625
317,62
317,6
317,555
317,537
317,437
317,420
317,416
317,335
317,325
315,882
315,420
315,398
307,89
307,511
307,35
285,836
285,633
285,381
281,882
274,666
274,663
274,640
274,571
274,558
274,550
274,505
274,501
274,487
274,474
274,442
274,436
274,434
274,42
274,415
274,391
274,381
274,376
274,366
274,303
274,281
27,875
27,836
27,817
27,697
27,666
267,99
274,693
325,522
274,696
274,763
281,83
281,817
281,728
281,727
281,693
281,637
281,633
281,627
281,625
281,603
281,573
281,571
281,57
281,555
281,550
281,505
281,50
281,452
281,434
281,336
274,888
274,875
274,81
274,79
274,777
274,775
274,767
274,728
267,871
325,537
325,562
366,786
366,775
366,728
366,656
366,62
366,461
366,407
364,94
364,886
364,848
364,738
364,671
366,81
364,614
364,481
364,408
35,840
35,382
349,836
349,656
349,452
347,94
347,886
347,848
347,828
347,701
364,515
366,828
366,890
367,828
381,39
376,877
376,875
376,871
376,81
376,786
376,7
376,696
376,62
376,501
376,452
376,442
376,391
376,383
368,882
368,871
368,830
368,786
368,767
368,692
368,625
368,62
368,581
368,562
368,452
368,437
368,396
347,671
347,661
347,635
347,614
333,56
333,555
332,79
332,711
332,335
326,711
326,517
325,894
325,891
325,86
325,851
325,828
325,810
325,799
325,777
325,775
325,767
325,730
325,727
325,667
325,663
325,656
325,640
325,633
325,613
325,604
325,581
333,696
325,561
335,368
335,457
347,497
347,466
347,433
347,408
343,393
339,817
339,697
339,666
339,633
339,562
339,452
339,391
336,817
336,640
336,633
336,391
335,871
335,828
335,799
335,725
335,696
335,663
335,63
335,597
335,527
335,509
335,488
335,396
221,882
267,828
267,786
240,407
240,400
240,381
240,349
240,335
240,325
240,305
240,303
240,29
240,281
240,246
24,555
240,437
239,903
239,872
239,828
239,766
239,738
239,726
239,671
239,497
239,49
239,481
239,408
235,828
235,810
239,876
240,442
240,474
240,479
240,79
240,785
240,775
240,730
240,728
240,725
240,692
240,673
240,663
240,628
240,625
240,624
240,616
240,603
240,597
240,581
240,573
240,57
240,562
240,558
240,549
240,537
240,527
240,511
240,509
240,50
240,485
234,886
234,876
234,515
234,49
225,667
225,633
225,625
225,61
225,6
225,562
225,56
225,555
225,496
225,461
225,437
225,391
225,381
225,366
225,325
225,267
225,255
224,830
224,828
224,727
224,696
224,663
224,555
224,267
221,99
221,96
221,891
225,697
240,799
225,711
225,799
234,481
234,364
230,81
230,807
230,786
230,725
230,711
230,646
230,625
230,60
230,581
230,562
230,561
230,509
230,501
230,5
230,461
230,407
230,325
230,317
230,296
230,255
228,335
225,99
225,851
225,829
225,817
225,79
267,81
240,81
240,83
261,7
261,697
261,656
261,646
261,640
261,613
261,604
261,561
261,555
261,55
261,527
261,496
261,711
261,488
261,485
261,457
261,452
261,396
261,39
261,274
260,99
260,882
260,871
260,828
260,817
260,786
261,487
261,727
261,751
261,775
267,767
267,730
267,725
267,708
267,633
267,625
267,62
267,597
267,568
267,550
267,527
267,485
267,457
267,441
267,437
267,391
267,368
267,335
266,342
261,99
261,894
261,891
261,86
261,836
261,815
261,79
261,777
260,728
260,727
260,711
260,696
255,383
255,267
253,697
252,727
252,46
246,871
246,7
246,452
246,381
243,94
243,848
243,790
243,766
243,738
243,726
243,701
243,671
243,510
243,497
243,49
243,472
243,364
240,888
240,882
240,877
240,875
240,858
255,501
240,810
255,767
255,830
260,667
260,646
260,613
260,550
260,501
260,496
260,488
260,48
260,461
260,441
260,420
260,407
260,400
260,296
260,261
26,94
26,766
26,701
26,635
26,614
26,510
26,497
26,466
26,408
255,99
255,894
255,870
255,775
886,903
